proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:43.295716513Z","level":"DEBUG","msg":"Bunny API response","request_id":"1a86048c-8302-4d89-9bea-afb2bfdc2bb5","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:43"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["f2dfd1bf76f6f72f6bd28918ef8c3e61"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:43 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716779,\"Domain\":\"1-nogit70062-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:42.2855638Z\",\"DateCreated\":\"2026-02-06T09:27:42.2855638Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:42.2855638Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:43.295783057Z","level":"INFO","msg":"create zone","domain":"1-nogit70062-bap.xyz","zoneID":716779}
proxy-1  | {"time":"2026-02-06T09:27:43.295820387Z","level":"DEBUG","msg":"HTTP Response","request_id":"1a86048c-8302-4d89-9bea-afb2bfdc2bb5","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"1a86048c-8302-4d89-9bea-afb2bfdc2bb5"},"body":"{\"Id\":716779,\"Domain\":\"1-nogit70062-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:42.2855638Z\",\"DateCreated\":\"2026-02-06T09:27:42.2855638Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:42.2855638Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":387}
proxy-1  | 2026/02/06 09:27:43 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47850 - 201 490B in 387.429085ms
proxy-1  | {"time":"2026-02-06T09:27:43.296350782Z","level":"DEBUG","msg":"HTTP Request","request_id":"8377ffd5-9a19-4325-9d79-506398790c07","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"2-nogit70062-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:43.296644982Z","level":"DEBUG","msg":"Bunny API request","request_id":"8377ffd5-9a19-4325-9d79-506398790c07","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"2-nogit70062-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:44.036565208Z","level":"INFO","msg":"Bunny API call","request_id":"8377ffd5-9a19-4325-9d79-506398790c07","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":739}
proxy-1  | {"time":"2026-02-06T09:27:44.036589053Z","level":"DEBUG","msg":"Bunny API response","request_id":"8377ffd5-9a19-4325-9d79-506398790c07","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:44"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["49ad7c2e0d943aee0e479ce58844a5df"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:44 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716780,\"Domain\":\"2-nogit70062-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:42.9584155Z\",\"DateCreated\":\"2026-02-06T09:27:42.9584155Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:42.9584155Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:44.036655978Z","level":"INFO","msg":"create zone","domain":"2-nogit70062-bap.xyz","zoneID":716780}
proxy-1  | {"time":"2026-02-06T09:27:44.03669446Z","level":"DEBUG","msg":"HTTP Response","request_id":"8377ffd5-9a19-4325-9d79-506398790c07","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"8377ffd5-9a19-4325-9d79-506398790c07"},"body":"{\"Id\":716780,\"Domain\":\"2-nogit70062-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:42.9584155Z\",\"DateCreated\":\"2026-02-06T09:27:42.9584155Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:42.9584155Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":740}
proxy-1  | 2026/02/06 09:27:44 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47850 - 201 490B in 740.396597ms
proxy-1  | {"time":"2026-02-06T09:27:44.03721475Z","level":"DEBUG","msg":"HTTP Request","request_id":"160a0c14-cb0e-4535-91e1-c2712c4582f9","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370064036990093\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716779]}"}
proxy-1  | {"time":"2026-02-06T09:27:44.037560239Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:44.039028666Z","level":"INFO","msg":"token created","id":6,"name":"e2e-test-key-1770370064036990093","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:44.039058632Z","level":"DEBUG","msg":"HTTP Response","request_id":"160a0c14-cb0e-4535-91e1-c2712c4582f9","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"160a0c14-cb0e-4535-91e1-c2712c4582f9"},"body":"{\"id\":6,\"is_admin\":false,\"name\":\"e2e-test-key-1770370064036990093\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:44 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47850 - 201 143B in 1.930734ms
proxy-1  | {"time":"2026-02-06T09:27:44.039320299Z","level":"DEBUG","msg":"HTTP Request","request_id":"564e5938-5576-4da2-9351-7b30c728947d","method":"GET","url":"/dnszone/716780","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****5887","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.03961485Z","level":"DEBUG","msg":"HTTP Response","request_id":"564e5938-5576-4da2-9351-7b30c728947d","method":"GET","url":"/dnszone/716780","status_code":403,"headers":{"Content-Type":"application/json","X-Request-Id":"564e5938-5576-4da2-9351-7b30c728947d"},"body":"{\"error\":\"permission denied\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:44 "GET http://proxy:8080/dnszone/716780 HTTP/1.1" from 172.18.0.3:47850 - 403 30B in 336.619µs
proxy-1  | {"time":"2026-02-06T09:27:44.039889583Z","level":"DEBUG","msg":"HTTP Request","request_id":"8ac27bbb-6417-407d-b0b3-17433e73b162","method":"DELETE","url":"/dnszone/716779","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.040042279Z","level":"DEBUG","msg":"Bunny API request","request_id":"8ac27bbb-6417-407d-b0b3-17433e73b162","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716779","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.377797169Z","level":"INFO","msg":"Bunny API call","request_id":"8ac27bbb-6417-407d-b0b3-17433e73b162","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716779","status":204,"duration_ms":337}
proxy-1  | {"time":"2026-02-06T09:27:44.377825351Z","level":"DEBUG","msg":"Bunny API response","request_id":"8ac27bbb-6417-407d-b0b3-17433e73b162","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:44"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["32019ede3610784d8ee0e22e634f336d"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:44 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.377852662Z","level":"INFO","msg":"delete zone","zone_id":716779}
proxy-1  | {"time":"2026-02-06T09:27:44.377871448Z","level":"DEBUG","msg":"HTTP Response","request_id":"8ac27bbb-6417-407d-b0b3-17433e73b162","method":"DELETE","url":"/dnszone/716779","status_code":204,"headers":{"X-Request-Id":"8ac27bbb-6417-407d-b0b3-17433e73b162"},"body":"","duration_ms":337}
proxy-1  | 2026/02/06 09:27:44 "DELETE http://proxy:8080/dnszone/716779 HTTP/1.1" from 172.18.0.3:47850 - 204 0B in 338.017641ms
proxy-1  | {"time":"2026-02-06T09:27:44.37832648Z","level":"DEBUG","msg":"HTTP Request","request_id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18","method":"DELETE","url":"/dnszone/716780","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.378627754Z","level":"DEBUG","msg":"Bunny API request","request_id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716780","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.679160008Z","level":"INFO","msg":"Bunny API call","request_id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716780","status":204,"duration_ms":300}
proxy-1  | {"time":"2026-02-06T09:27:44.679176519Z","level":"DEBUG","msg":"Bunny API response","request_id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:44"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["f77c6c00c82309449c1fd23730d37ee3"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:44 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.679206525Z","level":"INFO","msg":"delete zone","zone_id":716780}
proxy-1  | {"time":"2026-02-06T09:27:44.679219569Z","level":"DEBUG","msg":"HTTP Response","request_id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18","method":"DELETE","url":"/dnszone/716780","status_code":204,"headers":{"X-Request-Id":"fbfbffce-6818-4cc3-8e4a-359fa4c17a18"},"body":"","duration_ms":300}
proxy-1  | 2026/02/06 09:27:44 "DELETE http://proxy:8080/dnszone/716780 HTTP/1.1" from 172.18.0.3:47850 - 204 0B in 300.938704ms
proxy-1  | {"time":"2026-02-06T09:27:44.679610941Z","level":"DEBUG","msg":"HTTP Request","request_id":"bf6ef990-b573-421f-acf4-9571f97941d2","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:44.679839228Z","level":"DEBUG","msg":"Bunny API request","request_id":"bf6ef990-b573-421f-acf4-9571f97941d2","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:45.939640226Z","level":"INFO","msg":"Bunny API call","request_id":"bf6ef990-b573-421f-acf4-9571f97941d2","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":1259}
proxy-1  | {"time":"2026-02-06T09:27:45.93966358Z","level":"DEBUG","msg":"Bunny API response","request_id":"bf6ef990-b573-421f-acf4-9571f97941d2","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:45"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["3c2a802ab021907e6348dcabbfec0fb1"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:45 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:45.939716498Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:45.9397442Z","level":"DEBUG","msg":"HTTP Response","request_id":"bf6ef990-b573-421f-acf4-9571f97941d2","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"bf6ef990-b573-421f-acf4-9571f97941d2"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":1260}
proxy-1  | 2026/02/06 09:27:45 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47850 - 200 65B in 1.260174527s
proxy-1  | {"time":"2026-02-06T09:27:45.941171428Z","level":"DEBUG","msg":"HTTP Request","request_id":"218b7f44-3ef4-4dae-a79d-28040998e098","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:45.941472721Z","level":"DEBUG","msg":"Bunny API request","request_id":"218b7f44-3ef4-4dae-a79d-28040998e098","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:46.212178373Z","level":"INFO","msg":"Bunny API call","request_id":"218b7f44-3ef4-4dae-a79d-28040998e098","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":270}
proxy-1  | {"time":"2026-02-06T09:27:46.212201988Z","level":"DEBUG","msg":"Bunny API response","request_id":"218b7f44-3ef4-4dae-a79d-28040998e098","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:46"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["d5a66246fb0fc7b801bebad17cddef06"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:46 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:46.212251781Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:46.212276917Z","level":"DEBUG","msg":"HTTP Response","request_id":"218b7f44-3ef4-4dae-a79d-28040998e098","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"218b7f44-3ef4-4dae-a79d-28040998e098"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":271}
proxy-1  | 2026/02/06 09:27:46 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47860 - 200 65B in 271.160552ms
proxy-1  | {"time":"2026-02-06T09:27:46.212792553Z","level":"DEBUG","msg":"HTTP Request","request_id":"a35f915c-5037-4d65-9d84-65101aaa2b60","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70065-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:46.213161673Z","level":"DEBUG","msg":"Bunny API request","request_id":"a35f915c-5037-4d65-9d84-65101aaa2b60","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70065-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:46.777871268Z","level":"INFO","msg":"Bunny API call","request_id":"a35f915c-5037-4d65-9d84-65101aaa2b60","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":564}
proxy-1  | {"time":"2026-02-06T09:27:46.77789903Z","level":"DEBUG","msg":"Bunny API response","request_id":"a35f915c-5037-4d65-9d84-65101aaa2b60","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:46"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["bea470ced295d62ce435fb244e94f9dc"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["486"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:46 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716781,\"Domain\":\"1-nogit70065-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:45.569506Z\",\"DateCreated\":\"2026-02-06T09:27:45.569506Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:45.569506Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:46.77796327Z","level":"INFO","msg":"create zone","domain":"1-nogit70065-bap.xyz","zoneID":716781}
proxy-1  | {"time":"2026-02-06T09:27:46.778004677Z","level":"DEBUG","msg":"HTTP Response","request_id":"a35f915c-5037-4d65-9d84-65101aaa2b60","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"a35f915c-5037-4d65-9d84-65101aaa2b60"},"body":"{\"Id\":716781,\"Domain\":\"1-nogit70065-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:45.569506Z\",\"DateCreated\":\"2026-02-06T09:27:45.569506Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:45.569506Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":565}
proxy-1  | 2026/02/06 09:27:46 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47860 - 201 487B in 565.255214ms
proxy-1  | {"time":"2026-02-06T09:27:46.778596182Z","level":"DEBUG","msg":"HTTP Request","request_id":"3b80215a-0a0c-4c80-adb9-6bcb6fc26d50","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"180","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370066778312202\",\"record_types\":[\"TXT\"],\"zones\":[716781]}"}
proxy-1  | {"time":"2026-02-06T09:27:46.778893538Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:46.780235025Z","level":"INFO","msg":"token created","id":7,"name":"e2e-test-key-1770370066778312202","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:46.780270963Z","level":"DEBUG","msg":"HTTP Response","request_id":"3b80215a-0a0c-4c80-adb9-6bcb6fc26d50","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"3b80215a-0a0c-4c80-adb9-6bcb6fc26d50"},"body":"{\"id\":7,\"is_admin\":false,\"name\":\"e2e-test-key-1770370066778312202\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:46 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47860 - 201 143B in 1.773245ms
proxy-1  | {"time":"2026-02-06T09:27:46.780537081Z","level":"DEBUG","msg":"HTTP Request","request_id":"157cdc5e-4e45-458e-9aa5-050310dc1c45","method":"POST","url":"/dnszone/716781/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****55d3","Content-Length":"41","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"www\",\"Type\":0,\"Value\":\"1.2.3.4\"}"}
proxy-1  | {"time":"2026-02-06T09:27:46.780804711Z","level":"DEBUG","msg":"HTTP Response","request_id":"157cdc5e-4e45-458e-9aa5-050310dc1c45","method":"POST","url":"/dnszone/716781/records","status_code":403,"headers":{"Content-Type":"application/json","X-Request-Id":"157cdc5e-4e45-458e-9aa5-050310dc1c45"},"body":"{\"error\":\"permission denied\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:46 "POST http://proxy:8080/dnszone/716781/records HTTP/1.1" from 172.18.0.3:47860 - 403 30B in 315.851µs
proxy-1  | {"time":"2026-02-06T09:27:46.781062873Z","level":"DEBUG","msg":"HTTP Request","request_id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a","method":"DELETE","url":"/dnszone/716781","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:46.781210088Z","level":"DEBUG","msg":"Bunny API request","request_id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716781","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.080549311Z","level":"INFO","msg":"Bunny API call","request_id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716781","status":204,"duration_ms":299}
proxy-1  | {"time":"2026-02-06T09:27:47.080573046Z","level":"DEBUG","msg":"Bunny API response","request_id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:47"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0fe1d9558bb12e6ed1d68ed8fb5f01ce"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:47 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.08059691Z","level":"INFO","msg":"delete zone","zone_id":716781}
proxy-1  | {"time":"2026-02-06T09:27:47.080609374Z","level":"DEBUG","msg":"HTTP Response","request_id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a","method":"DELETE","url":"/dnszone/716781","status_code":204,"headers":{"X-Request-Id":"dfa44d8d-0b33-430c-9a49-be52dfc88e1a"},"body":"","duration_ms":299}
proxy-1  | 2026/02/06 09:27:47 "DELETE http://proxy:8080/dnszone/716781 HTTP/1.1" from 172.18.0.3:47860 - 204 0B in 299.58357ms
proxy-1  | {"time":"2026-02-06T09:27:47.081082874Z","level":"DEBUG","msg":"HTTP Request","request_id":"f2e01a85-d321-41e0-9aa5-68e0980088a2","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
